,ID_tassonomia,codice_macro,descrizione_codice_macro,numero_codice_campo,descrizione_codice_campo,Frequenza della combinazione nell'intero dataset,Numero di organizzazioni che ne hanno fatto uso nel dataset
289,11630775,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family,8,2
292,11630799,D,Comunitа educante,7.0,Ascolto,8,3
293,11630745,C,Informazione e comunicazione,6.0,Comunicazione,8,2
298,11630800,D,Comunitа educante,7.0,Ascolto,8,2
295,11630818,D,Comunitа educante,8.0,Formazione,8,2
290,11630752,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani,8,1
297,11630796,D,Comunitа educante,7.0,Ascolto,8,3
296,11630807,C,Informazione e comunicazione,6.0,Comunicazione,8,2
291,11630760,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani,8,1
278,11630765,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа,9,2
288,11630735,C,Informazione e comunicazione,6.0,Comunicazione,9,4
284,11630754,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie,9,1
283,11630823,B,Misure economiche,4.0,Agevolazioni e contributi,9,1
285,11630748,D,Comunitа educante,8.0,Formazione,9,6
287,11630791,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani,9,4
280,11630760,D,Comunitа educante,8.0,Formazione,9,1
286,11630763,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family,9,2
282,11630775,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio,9,3
279,11630817,D,Comunitа educante,8.0,Formazione,9,5
281,11630826,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family,9,1
276,11630811,C,Informazione e comunicazione,6.0,Comunicazione,10,3
271,28344998,D,Comunitа educante,7.0,Ascolto,10,5
265,11630708,E,Welfare territoriale e sostenibilitа,9.0,Progetti per protagonismo dei giovani,10,2
272,11630707,B,Misure economiche,5.0,Benefit e scontistica,10,1
273,11630806,D,Comunitа educante,8.0,Formazione,10,4
267,11630709,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio,10,2
263,11630808,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie,10,2
269,11630745,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа,10,2
270,11630740,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family,10,1
275,11630753,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie,10,3
274,11630750,B,Misure economiche,5.0,Benefit e scontistica,10,3
264,11630740,C,Informazione e comunicazione,6.0,Comunicazione,10,3
266,11630735,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio,10,2
277,11630764,C,Informazione e comunicazione,6.0,Comunicazione,10,2
268,11630748,D,Comunitа educante,7.0,Ascolto,10,3
252,11630733,A,Governance e azioni di rete,1.0,Promozione e supporto certificazioni family,11,2
250,11630753,A,Governance e azioni di rete,2.0,Azioni di rete e sussidiarietа,11,3
260,11630736,A,Governance e azioni di rete,3.0,Progettazione e monitoraggio,11,1
254,11630771,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie,11,3
258,11630775,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie,11,3
257,11630806,E,Welfare territoriale e sostenibilitа,10.0,Eventi e attivitа per le famiglie,11,1
261,28345001,D,Comunitа educante,7.0,Ascolto,11,3
253,11630755,B,Misure economiche,4.0,Agevolazioni e contributi,11,2
262,11630756,C,Informazione e comunicazione,6.0,Comunicazione,11,2
259,11630746,B,Misure economiche,5.0,Benefit e scontistica,11,2
256,11630775,D,Comunitа educante,8.0,Formazione,11,2
251,11630730,D,Comunitа educante,8.0,Formazione,11,1
